"Country","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","SeriousCritical","Tot<U+00A0>Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Continent","Rank","2020 Population","Growth Rate","Area (km2)","2018 Density","Prevalence","Mortality"
"Bangladesh",9455,"",177,NA,1063,8215,1,"57","1",81434,"494","Asia",8,164689383,"1.01%",147570,"1,105/km2",5.74111082801251e-05,1.07475051989235e-06
"Philippines",9223,"",607,NA,1214,7402,31,"84","6",120736,"1,102","Asia",13,109581078,"1.35%",342353,"316/km2",8.41659907744291e-05,5.53927750190594e-06
"Dominican Republic",7954,"",333,NA,1606,6015,144,"733","31",30102,"2,775","North America",85,10847910,"1.01%",48671,"221/km2",0.000733228797067822,3.06971573326106e-05
"Norway",7847,"",211,NA,32,7604,37,"1,447","39",172586,"31,835","Europe",119,5421241,"0.79%",323802,"17/km2",0.00144745455883625,3.89209776875811e-05
"Czechia",7781,"",248,NA,3587,3946,62,"727","23",257678,"24,062","Europe",86,10708981,"0.18%",78865,"136/km2",0.000726586404439414,2.31581324124116e-05
"Colombia",7668,"",340,NA,1722,5606,118,"151","7",114602,"2,252","South America",29,50882891,"1.08%",1141748,"44/km2",0.000150698984458253,6.68201026549376e-06
"Panama",7090,"",197,NA,641,6252,85,"1,643","46",33354,"7,730","North America",128,4314767,"1.61%",75417,"56/km2",0.00164319417479553,4.56571583123724e-05
"Australia",6822,"+21",95,NA,5849,878,29,"268","4",633107,"24,828","Australia/Oceania",55,25499884,"1.18%",7692024,"3/km2",0.000267530628766782,3.72550714348348e-06
"South Africa",6783,"",131,NA,2549,4103,36,"114","2",245747,"4,144","Africa",25,59308690,"1.28%",1221037,"48/km2",0.000114367725876259,2.20878255783427e-06
"Egypt",6465,"",429,NA,1562,4474,NA,"63","4",90000,"879","Africa",14,102334404,"1.94%",1002450,"100/km2",6.3175234792006e-05,4.19213855000318e-06
"Malaysia",6298,"",105,NA,4413,1780,27,"195","3",195833,"6,051","Asia",45,32365999,"1.30%",330803,"97/km2",0.000194586918203884,3.24414519076022e-06
"Finland",5254,"",230,NA,3000,2024,49,"948","42",102300,"18,463","Europe",116,5540720,"0.15%",338424,"16/km2",0.000948252212708818,4.15108505753765e-05
"Kuwait",4983,"",38,NA,1776,3169,72,"1,167","9",196397,"45,988","Asia",129,4270571,"1.51%",17818,"236/km2",0.00116682289089679,8.89810753643951e-06
"Morocco",4903,"",174,NA,1438,3291,1,"133","5",42112,"1,141","Africa",40,36910560,"1.20%",446550,"82/km2",0.00013283461426757,4.71409807924887e-06
"Argentina",4783,"",246,NA,1354,3183,157,"106","5",65813,"1,456","South America",32,45195774,"0.93%",2780400,"16/km2",0.000105828478565275,5.4429867712853e-06
"Algeria",4474,"",463,NA,1936,2075,22,"102","11",6500,"148","Africa",33,43851044,"1.85%",2381741,"18/km2",0.000102027217413569,1.05584715383287e-05
"Moldova",4121,"",125,NA,1382,2614,237,"1,022","31",20447,"5,069","Europe",131,4033963,"-0.23%",33846,"119/km2",0.00102157605312691,3.09868979958418e-05
"Kazakhstan",3920,"",27,NA,1084,2809,40,"209","1",296136,"15,771","Asia",64,18776707,"1.21%",2724900,"7/km2",0.00020876930124116,1.4379518197733e-06
"Luxembourg",3824,"",96,NA,3379,349,22,"6,109","153",48118,"76,869","Europe",169,625978,"1.66%",2586,"238/km2",0.00610884088578193,0.000153360022237203
"Bahrain",3383,"",8,NA,1718,1657,1,"1,988","5",144155,"84,719","Asia",152,1701575,"3.68%",765,"2,145/km2",0.00198815803006039,4.7015265268942e-06
"Hungary",2998,"",340,NA,629,2029,51,"310","35",82010,"8,489","Europe",94,9660351,"-0.25%",93028,"104/km2",0.000310340690519423,3.51954085312221e-05
"Thailand",2969,"",54,NA,2739,176,61,"43","0.8",178083,"2,551","Asia",20,69799978,"0.25%",513120,"136/km2",4.25358300256198e-05,7.73639212321815e-07
"Afghanistan",2704,"",85,NA,345,2274,7,"69","2",11068,"284","Asia",37,38928346,"2.33%",652230,"58/km2",6.94609526949848e-05,2.18349888279353e-06
"Greece",2626,"",144,NA,1374,1108,37,"252","14",79332,"7,611","Europe",87,10423054,"-0.48%",131990,"79/km2",0.000251941513494989,1.38155285389484e-05
"Oman",2568,"",12,NA,750,1806,17,"503","2",40459,"7,923","Asia",120,5106626,"2.65%",309500,"16/km2",0.000502876067289831,2.34988816490575e-06
"Nigeria",2558,"",87,NA,400,2071,4,"12","0.4",17566,"85","Africa",7,206139589,"2.58%",923768,"218/km2",1.24090671394518e-05,4.22044113030612e-07
"Armenia",2386,"",35,NA,1035,1316,10,"805","12",24177,"8,159","Asia",137,2963243,"0.19%",29743,"99/km2",0.000805198898639092,1.18113836766003e-05
"Iraq",2296,"",97,NA,1490,709,NA,"57","2",103262,"2,567","Asia",36,40222493,"2.32%",438317,"90/km2",5.70824886463402e-05,2.41158597504138e-06
"Ghana",2169,"",18,NA,229,1922,4,"70","0.6",117049,"3,767","Africa",47,31072940,"2.15%",238533,"128/km2",6.98035010526844e-05,5.79282166412319e-07
"Uzbekistan",2149,"",10,NA,1319,820,8,"64","0.3",242536,"7,247","Asia",42,33469203,"1.48%",447400,"74/km2",6.42082812668112e-05,2.98782137118712e-07
"Croatia",2096,"",79,NA,1489,528,15,"511","19",38084,"9,277","Europe",130,4105267,"-0.61%",56594,"73/km2",0.000510563624728915,1.92435717335803e-05
"Cameroon",2077,"",64,NA,953,1060,12,"78","2",NA,"","Africa",52,26545863,"2.59%",475442,"54/km2",7.82419467771683e-05,2.41092180728877e-06
"Azerbaijan",1932,"",25,NA,1441,466,17,"191","2",157932,"15,576","Asia",90,10139177,"0.91%",86600,"116/km2",0.000190548009961755,2.46568335871837e-06
"Bosnia and Herzegovina",1857,"",77,NA,825,955,4,"566","23",33928,"10,341","Europe",135,3280819,"-0.61%",51209,"64/km2",0.000566017204850374,2.34697494741405e-05
"Iceland",1799,"",10,NA,1717,72,NA,"5,272","29",50406,"147,713","Europe",180,341243,"0.65%",103000,"3/km2",0.00527190301339515,2.93046304246534e-05
"Estonia",1700,"",55,NA,259,1386,7,"1,282","41",55206,"41,617","Europe",155,1326535,"0.07%",45227,"29/km2",0.00128153422261757,4.14614013199802e-05
"Cuba",1649,"",67,NA,827,755,13,"146","6",53545,"4,727","North America",83,11326616,"-0.06%",109884,"103/km2",0.000145586289850384,5.91527072163478e-06
"Bulgaria",1618,"",73,NA,308,1237,39,"233","11",47636,"6,856","Europe",107,6948445,"-0.74%",110879,"63/km2",0.000232857855246749,1.05059477336296e-05
"Bolivia",1594,"+124",76,5,166,1352,3,"137","7",7651,"655","South America",80,11673021,"1.39%",1098581,"10/km2",0.000136554196210218,6.51073959346085e-06
"Guinea",1586,"",7,NA,405,1174,NA,"121","0.5",NA,"","Africa",75,13132795,"2.83%",245857,"52/km2",0.000120766371514975,5.33016772134188e-07
"North Macedonia",1511,"",84,NA,945,482,21,"725","40",17246,"8,278","Europe",148,2083374,"-0.00%",25713,"81/km2",0.000725265842810748,4.03192129689628e-05
"New Zealand",1487,"",20,NA,1276,191,NA,"308","4",152696,"31,665","Australia/Oceania",126,4822233,"0.82%",270467,"18/km2",0.000308363366100311,4.14745616812792e-06
"Slovenia",1439,"",96,NA,241,1102,21,"692","46",55520,"26,706","Europe",149,2078938,"0.01%",20273,"103/km2",0.000692180334382266,4.61774232805404e-05
"Lithuania",1410,"",46,NA,635,729,17,"518","17",141678,"52,044","Europe",142,2722289,"-1.35%",65300,"42/km2",0.000517946478129251,1.68975446765571e-05
"Slovakia",1408,"",24,NA,619,765,7,"258","4",96220,"17,624","Europe",118,5459642,"0.05%",49037,"111/km2",0.000257892367301739,4.39589262446146e-06
"Ivory Coast",1398,"",17,NA,653,728,NA,"53","0.6",10778,"409","Africa",53,26378274,"2.57%",322463,"80/km2",5.29981605316557e-05,6.44469763260477e-07
"Senegal",1182,"",9,NA,372,801,4,"71","0.5",466,"28","Africa",70,16743927,"2.75%",196722,"83/km2",7.05927587954725e-05,5.37508315701567e-07
"Djibouti",1112,"",2,NA,686,424,NA,"1,126","2",13856,"14,024","Africa",160,988000,"1.48%",23200,"42/km2",0.00112550607287449,2.02429149797571e-06
"Honduras",1055,"+45",82,6,118,855,10,"107","8",4669,"471","North America",92,9904607,"1.63%",112492,"87/km2",0.000106516088927102,8.27897563224871e-06
"Hong Kong",1040,"",4,NA,879,157,3,"139","0.5",154989,"20,674","Asia",104,7496981,"0.82%",1104,"6,736/km2",0.000138722507099858,5.33548104230223e-07
"Tunisia",1013,"",42,NA,328,643,25,"86","4",24406,"2,065","Africa",79,11818619,"1.06%",163610,"71/km2",8.57122139227942e-05,3.55371469373875e-06
"Latvia",879,"",16,NA,348,515,4,"466","8",64245,"34,061","Europe",151,1886198,"-1.08%",64559,"30/km2",0.000466016823260336,8.48267255081386e-06
"Cyprus",872,"",15,NA,296,561,15,"722","12",62267,"51,573","Asia",158,1207359,"0.73%",9251,"130/km2",0.00072223754492243,1.24238109791702e-05
"Albania",795,"",31,NA,531,233,7,"276","11",8866,"3,081","Europe",140,2877797,"-0.11%",28748,"100/km2",0.000276252981012907,1.07721288193712e-05
"Kyrgyzstan",795,"",10,NA,564,221,12,"122","2",51472,"7,889","Asia",111,6524195,"1.69%",199951,"32/km2",0.000121854113802546,1.5327561484597e-06
"Niger",750,"",36,NA,518,196,NA,"31","1",5309,"219","Africa",56,24206644,"3.84%",1267000,"18/km2",3.09832292324372e-05,1.48719500315698e-06
"Andorra",748,"",45,NA,493,210,17,"9,681","582",1673,"21,653","Europe",202,77265,"0.16%",468,"165/km2",0.00968096809680968,0.0005824111822947
"Costa Rica",739,"",6,NA,386,347,6,"145","1",13851,"2,719","North America",122,5094118,"0.92%",51100,"99/km2",0.000145069274013676,1.17782901770238e-06
"Lebanon",737,"",25,NA,200,512,43,"108","4",39238,"5,749","Asia",109,6825445,"-0.44%",10452,"656/km2",0.00010797830764148,3.66276484536906e-06
"Somalia",722,"",32,NA,44,646,2,"45","2",NA,"","Africa",73,15893222,"2.92%",637657,"24/km2",4.54281705748526e-05,2.01343692298516e-06
"Sri Lanka",718,"",7,NA,184,527,1,"34","0.3",25206,"1,177","Asia",58,21413249,"0.42%",65610,"325/km2",3.35306426409182e-05,3.26900415719259e-07
"Guatemala",688,"",17,NA,72,599,5,"38","0.9",7200,"402","North America",66,17915568,"1.90%",108889,"161/km2",3.84023548681236e-05,9.48895396450729e-07
"DRC",674,"",33,NA,75,566,NA,"8","0.4",NA,"","Africa",16,89561403,"3.19%",2344858,"37/km2",7.52556321610996e-06,3.68462293963841e-07
"Burkina Faso",662,"",45,NA,540,77,NA,"32","2",NA,"","Africa",59,20903273,"2.86%",272967,"74/km2",3.16696815852714e-05,2.15277291742781e-06
"Uruguay",655,"",17,NA,442,196,10,"189","5",21939,"6,316","South America",134,3473730,"0.35%",181034,"19/km2",0.000188558120521745,4.89387488377047e-06
"Mayotte",650,"",6,NA,235,409,4,"2,383","22",3000,"10,996","Africa",186,272815,"2.50%",374,"712/km2",0.00238256694096732,2.19929256089291e-05
"Sudan",592,"",41,NA,52,499,NA,"14","0.9",NA,"","Africa",34,43849260,"2.42%",1886068,"23/km2",1.35007979610146e-05,9.35021480408107e-07
"Georgia",589,"",9,NA,223,357,6,"148","2",15904,"3,987","Asia",132,3989167,"-0.19%",69700,"57/km2",0.000147649872767924,2.25611011020597e-06
"San Marino",582,"",41,NA,86,455,5,"17,152","1,208",2451,"72,235","Europe",217,33931,"0.21%",61,"555/km2",0.0171524564557484,0.00120833456131561
"Mali",563,"",27,NA,213,323,NA,"28","1",2172,"107","Africa",60,20250833,"3.02%",1240192,"16/km2",2.78013255059681e-05,1.33327848785282e-06
"Maldives",527,"",1,NA,18,508,2,"975","2",8327,"15,405","Asia",173,540544,"1.81%",300,"1,770/km2",0.000974943760359934,1.84998816007578e-06
"El Salvador",490,"",11,NA,154,325,3,"76","2",28596,"4,409","North America",112,6486205,"0.51%",21041,"307/km2",7.55449450025092e-05,1.69590692862776e-06
"Tanzania",480,"",16,NA,167,297,7,"8","0.3",NA,"","Africa",24,59734218,"2.98%",945087,"61/km2",8.03559527639585e-06,2.67853175879862e-07
"Malta",477,"",4,NA,392,81,1,"1,080","9",36204,"81,994","Europe",174,441543,"0.27%",316,"1,394/km2",0.00108030248469571,9.05914033287811e-06
"Jamaica",469,"+6",9,1,38,422,2,"158","3",5633,"1,902","North America",138,2961167,"0.44%",10991,"268/km2",0.000158383502180053,3.03934225931871e-06
"Kenya",465,"",24,NA,167,274,2,"9","0.4",23780,"442","Africa",27,53771296,"2.28%",580367,"91/km2",8.6477365172675e-06,4.46334787988e-07
"Jordan",461,"",9,NA,367,85,5,"45","0.9",84593,"8,291","Asia",88,10203134,"1.00%",89342,"113/km2",4.51821959801763e-05,8.82081917183485e-07
"Taiwan",432,"",6,NA,332,94,NA,"18","0.3",64094,"2,691","Asia",57,23816775,"0.18%",36193,"657/km2",1.81384759271564e-05,2.51923276766061e-07
"R¨¦union",423,"",NA,NA,300,123,2,"472","",NA,"","Africa",162,895312,"0.72%",2511,"354/km2",0.000472460996836857,NA
"Paraguay",396,"+26",10,NA,126,260,7,"56","1",10766,"1,509","South America",106,7132538,"1.25%",406752,"17/km2",5.55202089354449e-05,1.4020254781678e-06
"Venezuela",357,"",10,NA,148,199,2,"13","0.4",482953,"16,984","South America",50,28435940,"-0.28%",916445,"31/km2",1.25545348597585e-05,3.51667643130489e-07
"Palestine",353,"",2,NA,77,274,NA,"69","0.4",32200,"6,312","Asia",121,5101414,"2.41%",6220,"801/km2",6.91965012053521e-05,3.92048165469417e-07
"Gabon",335,"",5,NA,85,245,1,"151","2",724,"325","Africa",146,2225734,"2.45%",267668,"8/km2",0.000150512145656219,2.24644993516745e-06
"Mauritius",332,"",10,NA,315,7,3,"261","8",16028,"12,603","Africa",157,1271768,"0.17%",2040,"622/km2",0.00026105390291311,7.86306936485271e-06
"Montenegro",322,"",8,NA,249,65,2,"513","13",7816,"12,445","Europe",168,628066,"0.01%",13812,"45/km2",0.000512684972598421,1.27375148471657e-05
"Isle of Man",321,"",22,NA,271,28,21,"3,775","259",3339,"39,267","Europe",201,85033,"0.53%",572,"148/km2",0.00377500499805958,0.000258723083979161
"Equatorial Guinea",315,"",1,NA,9,305,NA,"225","0.7",854,"609","Africa",153,1402985,"3.47%",28051,"48/km2",0.000224521288538366,7.12765995359893e-07
"Vietnam",271,"",NA,NA,219,52,8,"3","",261004,"2,681","Asia",15,97338579,"0.91%",331212,"291/km2",2.78409652970175e-06,NA
"Rwanda",259,"",NA,NA,124,135,NA,"20","",34350,"2,652","Africa",76,12952218,"2.58%",26338,"479/km2",1.99965751039706e-05,NA
"Guinea-Bissau",257,"",1,NA,19,237,NA,"131","0.5",1500,"762","Africa",150,1968001,"2.45%",36125,"53/km2",0.000130589364537925,5.08129823104765e-07
"Faeroe Islands",187,"",NA,NA,185,2,NA,"3,827","",8066,"165,074","Europe",211,48863,"0.38%",1393,"35/km2",0.00382702658453226,NA
"Martinique",179,"",14,NA,83,82,5,"477","37",NA,"","North America",179,375265,"-0.08%",1128,"333/km2",0.000476996255979108,3.73069697413828e-05
"Sierra Leone",166,"",8,NA,29,129,NA,"21","1",NA,"","Africa",103,7976983,"2.10%",71740,"109/km2",2.08098726047178e-05,1.00288542673339e-06
"Cabo Verde",165,"",2,NA,33,130,NA,"297","4",791,"1,423","Africa",172,555987,"1.10%",4033,"136/km2",0.000296769528783946,3.59720640950238e-06
"Liberia",158,"",18,NA,58,82,NA,"31","4",NA,"","Africa",123,5057681,"2.44%",111369,"44/km2",3.12396135699345e-05,3.55894331809381e-06
"Myanmar",155,"",6,NA,43,106,NA,"3","0.1",8703,"160","Asia",26,54409800,"0.67%",676578,"80/km2",2.84875151167621e-06,1.10274252064885e-07
"Guadeloupe",152,"",12,NA,95,45,6,"380","30",NA,"","North America",176,400124,"0.02%",1628,"246/km2",0.000379882236506683,2.99907028821065e-05
"Madagascar",149,"",NA,NA,98,51,1,"5","",3611,"130","Africa",51,27691018,"2.68%",587041,"46/km2",5.38080615165539e-06,NA
"Gibraltar",144,"",NA,NA,132,12,NA,"4,274","",2711,"80,467","Europe",218,33691,"-0.03%",6,"5,617/km2",0.00427413849395981,NA
"Brunei",138,"",1,NA,128,9,2,"315","2",14262,"32,600","Asia",175,437479,"0.97%",5765,"75/km2",0.000315443712726782,2.28582400526654e-06
"Ethiopia",135,"",3,NA,75,57,NA,"1","0.03",22330,"194","Africa",12,114963588,"2.57%",1104300,"101/km2",1.17428485269614e-06,2.60952189488032e-08
"Tajikistan",128,"",2,NA,NA,126,NA,"13","0.2",NA,"","Asia",95,9537645,"2.32%",143100,"65/km2",1.34205036987642e-05,2.09695370293191e-07
"French Guiana",128,"",1,NA,98,29,2,"429","3",NA,"","South America",182,298682,"2.70%",83534,"3/km2",0.000428549427149945,3.34804239960895e-06
"Togo",124,"",9,NA,67,48,NA,"15","1",7425,"897","Africa",102,8278724,"2.43%",56785,"142/km2",1.49781536381694e-05,1.08712405438326e-06
"Zambia",124,"",3,NA,78,43,1,"7","0.2",6882,"374","Africa",65,18383955,"2.93%",752612,"24/km2",6.74501215870034e-06,1.63185778033073e-07
"Cambodia",122,"",NA,NA,120,2,1,"7","",12304,"736","Asia",71,16718965,"1.41%",181035,"91/km2",7.29710242230904e-06,NA
"Chad",117,"",10,NA,39,68,NA,"7","0.6",NA,"","Africa",72,16425864,"3.00%",1284000,"12/km2",7.12291298649496e-06,6.08795981751706e-07
"Trinidad and Tobago",116,"",8,NA,88,20,NA,"83","6",1907,"1,363","North America",154,1399488,"0.32%",5130,"272/km2",8.28874559839027e-05,5.71637627475191e-06
"Bermuda",115,"",7,NA,51,57,4,"1,847","112",3144,"50,483","North America",205,62278,"-0.36%",54,"1,158/km2",0.00184655897748804,0.000112399242107967
"Aruba",100,"",2,NA,81,17,4,"937","19",1731,"16,213","North America",196,106766,"0.43%",180,"591/km2",0.000936627765393477,1.87325553078695e-05
"Monaco",95,"",4,NA,78,13,1,"2,421","102",NA,"","Europe",213,39242,"0.71%",2.02,"19,289/km2",0.00242087559247745,0.000101931603893787
"Benin",90,"",2,NA,42,46,NA,"7","0.2",NA,"","Africa",77,12123200,"2.73%",112622,"105/km2",7.42378249967005e-06,1.64972944437112e-07
"Uganda",89,"",NA,NA,52,37,NA,"2","",39232,"858","Africa",31,45741007,"3.32%",241550,"183/km2",1.94573766161292e-06,NA
"Haiti",88,"+3",9,1,10,69,NA,"8","0.8",935,"82","North America",82,11402528,"1.24%",27750,"406/km2",7.71758683688389e-06,7.89298653772216e-07
"Bahamas",83,"",11,NA,24,48,1,"211","28",1353,"3,441","North America",178,393244,"0.97%",13943,"28/km2",0.000211064885923244,2.79724547609118e-05
"Guyana",82,"",9,NA,22,51,2,"104","11",579,"736","South America",164,786552,"0.48%",214969,"4/km2",0.000104252484260418,1.14423458334605e-05
"Barbados",82,"+1",7,NA,44,31,4,"285","24",2420,"8,421","North America",183,287375,"0.12%",430,"668/km2",0.000285341452805568,2.43584167029143e-05
"Liechtenstein",82,"",1,NA,55,26,NA,"2,151","26",900,"23,605","Europe",216,38128,"0.29%",160,"238/km2",0.00215065044062107,2.62274443978179e-05
"Mozambique",80,"",NA,NA,19,61,NA,"3","",2466,"79","Africa",46,31255435,"2.93%",801590,"38/km2",2.55955484222184e-06,NA
"Sint Maarten",76,"",13,NA,44,19,7,"1,773","303",329,"7,673","North America",212,42876,"1.15%",34,"1,247/km2",0.00177255340983301,0.000303199925366172
"Nepal",75,"",NA,NA,16,59,NA,"3","",63102,"2,166","Asia",49,29136808,"1.85%",147181,"194/km2",2.57406370663526e-06,NA
"Cayman Islands",74,"",1,NA,10,63,3,"1,126","15",1927,"29,320","North America",204,65722,"1.19%",264,"246/km2",0.00112595477922157,1.52156051246158e-05
"Central African Republic",72,"",NA,NA,10,62,NA,"15","",NA,"","Africa",125,4829767,"1.78%",622984,"8/km2",1.49075514408873e-05,NA
"Libya",63,"",3,NA,22,38,NA,"9","0.4",2155,"314","Africa",108,6871292,"1.38%",1759540,"4/km2",9.16858139633711e-06,4.36599114111291e-07
"French Polynesia",58,"",NA,NA,51,7,1,"206","",2634,"9,377","Australia/Oceania",185,280908,"0.58%",4167,"67/km2",0.000206473293747419,NA
"South Sudan",46,"",NA,NA,NA,46,NA,"4","",1247,"111","Africa",84,11193725,"1.19%",619745,"18/km2",4.10944524722557e-06,NA
"Macao",45,"",NA,NA,39,6,1,"69","",NA,"","Asia",167,649335,"1.39%",30,"21,348/km2",6.93016701702511e-05,NA
"Syria",44,"",3,NA,27,14,NA,"3","0.2",NA,"","Asia",68,17500658,"2.52%",185180,"92/km2",2.51419118069732e-06,1.71422125956635e-07
"Malawi",39,"",3,NA,9,27,1,"2","0.2",892,"47","Africa",62,19129952,"2.69%",118484,"157/km2",2.03868781270335e-06,1.56822139438719e-07
"Eritrea",39,"",NA,NA,26,13,NA,"11","",NA,"","Africa",133,3546421,"1.41%",117600,"30/km2",1.09970023299546e-05,NA
"Mongolia",39,"",NA,NA,10,29,NA,"12","",8250,"2,517","Asia",136,3278290,"1.65%",1564110,"2/km2",1.18964460130129e-05,NA
